m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1A494
m_head_dataSize = 25E0
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5AF7
m_head_kitsArrayBlockIndex = 308
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[9].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[9].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25416, hour, 31C, 2C)
                 SCode::kit[9].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25515, minute, 31C, 30)
                 SCode::kit[9].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25824, second, 31C, 34)
                 SCode::kit[9].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 26731, year, 31C, 38)
                 SCode::kit[9].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25576, month, 31C, 3C)
                 SCode::kit[9].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25172, day, 31C, 40)
                 SCode::kit[9].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 26588, week, 318, 44)
                 SCode::kit[9].type[0].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 25880, setSysDate, 31A, 0E)
                 SCode::kit[9].type[0].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 01( ACTION ), 25883, setSysTime, 31A, 0F)
         SCode::kit[9].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 09, 24945, Week, 737, 800, 0048)
                 SCode::kit[9].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[9].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25615, on, 31C, 28)
                 SCode::kit[9].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 24829, Sun, 318, 2C)
                 SCode::kit[9].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 24645, Mon, 318, 30)
                 SCode::kit[9].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 24862, Tue, 318, 34)
                 SCode::kit[9].type[1].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 24944, Wed, 318, 38)
                 SCode::kit[9].type[1].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 24853, Thu, 318, 3C)
                 SCode::kit[9].type[1].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 24589, Fri, 318, 40)
                 SCode::kit[9].type[1].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 24716, Sat, 318, 44)
SCode::kit[10].(id, typesLen, cName, cVer, pad, checksum)   = (10, 04, Timer, 0.1.0, 0, 5703682D)
         SCode::kit[10].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 05, 24486, DelayOff, 741, 800, 0044)
                 SCode::kit[10].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[10].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25444, in, 31C, 28)
                 SCode::kit[10].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25619, out, 31C, 2C)
                 SCode::kit[10].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26410, tm, 31C, 30)
                 SCode::kit[10].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25199, delay, 31C, 34)
         SCode::kit[10].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 05, 24489, DelayOn, 741, 800, 0044)
                 SCode::kit[10].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[10].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25444, in, 31C, 28)
                 SCode::kit[10].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25619, out, 31C, 2C)
                 SCode::kit[10].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26410, tm, 31C, 30)
                 SCode::kit[10].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25199, delay, 31C, 34)
         SCode::kit[10].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 06, 24710, RunHour, 741, 800, 0094)
                 SCode::kit[10].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[10].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 26497, url, 5BD, 40)
                 SCode::kit[10].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 04( AS_STR ), 25420, hourName, 5BD, 64)
                 SCode::kit[10].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26503, value, 31C, 28)
                 SCode::kit[10].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25444, in, 31C, 2C)
                 SCode::kit[10].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25672, preset, 31C, 30)
         SCode::kit[10].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 03, 24854, Tick, 741, 800, 0038)
                 SCode::kit[10].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[10].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[10].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25429, hz, 31C, 2C)
SCode::kit[11].(id, typesLen, cName, cVer, pad, checksum)   = (11, 13, Variable, 0.1.0, 0, 46F86A3A)
         SCode::kit[11].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 04, 24263, AliasVariable, 746, 800, 00B8)
                 SCode::kit[11].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 26497, url, 5BD, 30)
                 SCode::kit[11].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 24991, alias, 5BD, 54)
                 SCode::kit[11].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26503, value, 31C, 2C)
         SCode::kit[11].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 05, 24353, BacNetFieldBusIO, 746, 800, 00C8)
                 SCode::kit[11].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 28)
                 SCode::kit[11].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25610, object_type, 318, 2C)
                 SCode::kit[11].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 06( CONFIG | AS_STR ), 26497, url, 5BD, 44)
                 SCode::kit[11].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25680, propertyIdentifier, 318, 30)
         SCode::kit[11].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 23, 24358, BacReadPropertyVar, 746, 1253, 1638)
                 SCode::kit[11].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 28)
                 SCode::kit[11].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25610, object_type, 318, 2C)
                 SCode::kit[11].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 06( CONFIG | AS_STR ), 26497, url, 5BD, 44)
                 SCode::kit[11].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25680, propertyIdentifier, 318, 30)
                 SCode::kit[11].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 04( AS_STR ), 25275, errorInfo, 5BD, 10C)
                 SCode::kit[11].type[2].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 04( AS_STR ), 25633, packet_output, 5BD, 150)
                 SCode::kit[11].type[2].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 25205, deviceInstance, 318, C8)
                 SCode::kit[11].type[2].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 25700, refreshTime, 318, CC)
                 SCode::kit[11].type[2].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 00( ERROR ), 25242, elapsedTime, 318, D0)
                 SCode::kit[11].type[2].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 02( CONFIG ), 25829, segmentSize, 318, D4)
                 SCode::kit[11].type[2].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 02( CONFIG ), 25832, segmentedMsg, 318, D8)
                 SCode::kit[11].type[2].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 02( CONFIG ), 25581, moreFllows, 318, DC)
                 SCode::kit[11].type[2].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 02( CONFIG ), 25865, sequenceNumber, 318, E0)
                 SCode::kit[11].type[2].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 02( CONFIG ), 25685, proposedWindowSize, 318, E4)
                 SCode::kit[11].type[2].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 25836, segmentedResponseAccepted, 318, E8)
                 SCode::kit[11].type[2].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 02( CONFIG ), 25502, maxSegments, 318, EC)
                 SCode::kit[11].type[2].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 25498, maxAPDULength, 318, F0)
                 SCode::kit[11].type[2].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 02( CONFIG ), 25462, invokeID, 318, F4)
                 SCode::kit[11].type[2].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 02( CONFIG ), 25601, objectReserveType, 318, F8)
                 SCode::kit[11].type[2].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 02( CONFIG ), 25014, arrayProperty, 318, FC)
                 SCode::kit[11].type[2].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 00( ERROR ), 25619, out, 31C, 100)
                 SCode::kit[11].type[2].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 06( CONFIG | AS_STR ), 24991, alias, 5BD, 554)
         SCode::kit[11].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 23, 24391, BacWritePropertyVar, 746, 1253, 15B8)
                 SCode::kit[11].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 28)
                 SCode::kit[11].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25610, object_type, 318, 2C)
                 SCode::kit[11].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 06( CONFIG | AS_STR ), 26497, url, 5BD, 44)
                 SCode::kit[11].type[3].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25680, propertyIdentifier, 318, 30)
                 SCode::kit[11].type[3].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 04( AS_STR ), 25275, errorInfo, 5BD, 10C)
                 SCode::kit[11].type[3].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 04( AS_STR ), 25633, packet_output, 5BD, 150)
                 SCode::kit[11].type[3].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 25205, deviceInstance, 318, C8)
                 SCode::kit[11].type[3].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 25700, refreshTime, 318, CC)
                 SCode::kit[11].type[3].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 00( ERROR ), 25242, elapsedTime, 318, D0)
                 SCode::kit[11].type[3].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 02( CONFIG ), 25829, segmentSize, 318, D4)
                 SCode::kit[11].type[3].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 02( CONFIG ), 25832, segmentedMsg, 318, D8)
                 SCode::kit[11].type[3].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 02( CONFIG ), 25581, moreFllows, 318, DC)
                 SCode::kit[11].type[3].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 02( CONFIG ), 25865, sequenceNumber, 318, E0)
                 SCode::kit[11].type[3].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 02( CONFIG ), 25685, proposedWindowSize, 318, E4)
                 SCode::kit[11].type[3].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 25836, segmentedResponseAccepted, 318, E8)
                 SCode::kit[11].type[3].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 02( CONFIG ), 25502, maxSegments, 318, EC)
                 SCode::kit[11].type[3].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 25498, maxAPDULength, 318, F0)
                 SCode::kit[11].type[3].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 02( CONFIG ), 25462, invokeID, 318, F4)
                 SCode::kit[11].type[3].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 02( CONFIG ), 25601, objectReserveType, 318, F8)
                 SCode::kit[11].type[3].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 02( CONFIG ), 25014, arrayProperty, 318, FC)
                 SCode::kit[11].type[3].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 00( ERROR ), 25444, in, 31C, 100)
                 SCode::kit[11].type[3].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 06( CONFIG | AS_STR ), 24991, alias, 5BD, 554)
         SCode::kit[11].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 03, 24459, Const, 746, 800, 0030)
                 SCode::kit[11].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[11].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 26503, value, 31C, 2C)
         SCode::kit[11].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 03, 24563, FieldBusDevice, 746, 800, 0070)
                 SCode::kit[11].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 28)
                 SCode::kit[11].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 25209, deviceName, 5BD, 2C)
         SCode::kit[11].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 03, 24567, FieldBusIO, 746, 800, 00C8)
                 SCode::kit[11].type[6].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[6].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 28)
                 SCode::kit[11].type[6].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 26497, url, 5BD, 44)
         SCode::kit[11].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 02, 24570, FieldBusNet, 746, 800, 1044)
                 SCode::kit[11].type[7].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[7].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 2C)
         SCode::kit[11].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 03, 24573, FieldBusSchedule, 746, 800, 0040)
                 SCode::kit[11].type[8].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[8].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 26497, url, 5BD, 2C)
                 SCode::kit[11].type[8].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25668, presentValue, 31C, 28)
         SCode::kit[11].type[9].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (09, 05, 24803, Setpoint, 746, 800, 0088)
                 SCode::kit[11].type[9].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[9].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 26497, url, 5BD, 3C)
                 SCode::kit[11].type[9].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 04( AS_STR ), 25663, pointName, 5BD, 60)
                 SCode::kit[11].type[9].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[11].type[9].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25444, in, 31C, 2C)
         SCode::kit[11].type[10].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (10, 05, 24894, VarInput, 746, 1294, 0114)
                 SCode::kit[11].type[10].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[10].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 28)
                 SCode::kit[11].type[10].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 26497, url, 5BD, 44)
                 SCode::kit[11].type[10].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25619, out, 31C, C8)
                 SCode::kit[11].type[10].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 06( CONFIG | AS_STR ), 24991, alias, 5BD, CC)
         SCode::kit[11].type[11].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (11, 06, 24897, VarOutput, 746, 1294, 011C)
                 SCode::kit[11].type[11].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[11].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 28)
                 SCode::kit[11].type[11].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 26497, url, 5BD, 44)
                 SCode::kit[11].type[11].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25619, out, 31C, CC)
                 SCode::kit[11].type[11].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25444, in, 31C, D0)
                 SCode::kit[11].type[11].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 06( CONFIG | AS_STR ), 24991, alias, 5BD, D4)
         SCode::kit[11].type[12].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (12, 04, 24900, Variable, 746, 800, 00B8)
                 SCode::kit[11].type[12].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[11].type[12].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 26497, url, 5BD, 30)
                 SCode::kit[11].type[12].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 24991, alias, 5BD, 54)
                 SCode::kit[11].type[12].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26503, value, 31C, 2C)
SCode::kit[12].(id, typesLen, cName, cVer, pad, checksum)   = (12, 09, WordOpr, 0.1.0, 0, 1BFC4CC9)
         SCode::kit[12].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 08, 24484, DeMux, 756, 800, 0044)
                 SCode::kit[12].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[12].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25620, out0, 31C, 28)
                 SCode::kit[12].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25622, out1, 31C, 2C)
                 SCode::kit[12].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25624, out2, 31C, 30)
                 SCode::kit[12].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25626, out3, 31C, 34)
                 SCode::kit[12].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25628, outn, 31C, 38)
                 SCode::kit[12].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25444, in, 31C, 3C)
                 SCode::kit[12].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 25483, k, 318, 40)
         SCode::kit[12].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 03, 24604, Invert, 756, 800, 0030)
                 SCode::kit[12].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[12].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 318, 28)
                 SCode::kit[12].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 318, 2C)
         SCode::kit[12].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 08, 24647, Mux, 756, 800, 0044)
                 SCode::kit[12].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[12].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[12].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25483, k, 318, 2C)
                 SCode::kit[12].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25445, in0, 31C, 30)
                 SCode::kit[12].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25446, in1, 31C, 34)
                 SCode::kit[12].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25447, in2, 31C, 38)
                 SCode::kit[12].type[2].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25448, in3, 31C, 3C)
                 SCode::kit[12].type[2].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 25456, inn, 31C, 40)
         SCode::kit[12].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 24712, SHL, 756, 800, 0034)
                 SCode::kit[12].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[12].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 318, 28)
                 SCode::kit[12].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 318, 2C)
